ObjectID,ReferenceID,Title,SubTitle,PlacePublished,YearPublished,Catalogue Number,PageNumber,Format,ConXrefID,ConstituentID,DisplayName,RoleTypeID,RoleType,RoleID,Role,DataDate
21,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,35,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
21,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,"8, 13",General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
21,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,"35, 54",Exhibition Catalogue,11963,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
21,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,"35, 54",Exhibition Catalogue,11964,994,Kevin Murphy,4,Bibliography Related,4,Author,12/23/2015
24,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,187,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
24,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,20,97,Exhibition Catalogue,6782,86,National Gallery of Art,4,Bibliography Related,32,Publisher,12/23/2015
24,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,20,97,Exhibition Catalogue,6781,1158,Charles Brock,4,Bibliography Related,43,Editor,12/23/2015
25,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,15,80,Exhibition Catalogue,6782,86,National Gallery of Art,4,Bibliography Related,32,Publisher,12/23/2015
25,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,15,80,Exhibition Catalogue,6781,1158,Charles Brock,4,Bibliography Related,43,Editor,12/23/2015
26,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,79,202,Exhibition Catalogue,6782,86,National Gallery of Art,4,Bibliography Related,32,Publisher,12/23/2015
26,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,79,202,Exhibition Catalogue,6781,1158,Charles Brock,4,Bibliography Related,43,Editor,12/23/2015
30,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,81,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
35,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,137,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
37,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,139,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
64,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,109,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
65,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,111,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
69,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,95,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
70,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,93,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
70,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,,Exhibition Catalogue,14938,1422,Addison Gallery of American Art,4,Bibliography Related,32,Publisher,12/23/2015
70,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,,Exhibition Catalogue,14939,2245,Stacey B. Epstein,4,Bibliography Related,43,Editor,12/23/2015
72,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,51,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
72,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,,Exhibition Catalogue,11963,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
72,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,,Exhibition Catalogue,11964,994,Kevin Murphy,4,Bibliography Related,4,Author,12/23/2015
81,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,275,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
